,density,DH_mix,DS_mix,T_m,delta,D_elneg,VEC,lattice
0,14.88,-6.0,5.76,1286.13,0.35,0.31,11.0,FCC
1,8.37,-1.0,5.76,1789.5,0.79,0.03,8.5,FCC
2,8.9,0.0,5.76,1748.0,0.0,0.02,9.5,FCC
3,8.91,4.0,5.76,1542.88,1.19,0.01,10.5,FCC
4,8.37,-2.0,5.76,1769.5,0.79,0.04,9.0,FCC
5,8.28,-4.89,9.13,1892.0,1.12,0.11,8.33,FCC
6,8.54,-1.33,9.13,1769.0,0.75,0.03,9.0,FCC
7,7.94,-4.44,9.13,1906.33,0.99,0.1,8.0,FCC
8,8.17,-3.75,11.53,1871.75,1.03,0.1,8.25,FCC
9,8.06,-5.5,11.53,1798.75,0.97,0.15,8.0,FCC
10,8.26,-4.0,11.53,1706.5,0.66,0.14,8.5,FCC
11,9.6,-2.0,11.53,1783.76,4.2,0.14,9.25,FCC
12,7.72,-6.75,12.71,1816.56,3.25,0.11,7.94,FCC
13,7.64,-7.27,12.83,1806.29,3.49,0.11,7.88,FCC
14,7.52,-7.99,12.97,1791.33,3.8,0.11,7.8,FCC
15,8.29,-3.51,12.66,1786.78,0.87,0.12,8.44,FCC
16,8.11,-4.07,13.3,1795.83,0.91,0.13,8.17,FCC
17,8.07,-4.07,12.63,1869.28,1.02,0.12,8.06,FCC
18,8.2,-4.84,12.66,1823.33,0.99,0.13,8.33,FCC
19,8.03,-4.16,13.38,1801.2,0.92,0.14,8.0,FCC
20,8.24,-3.9,12.2,1896.73,1.96,0.11,8.2,FCC
21,8.31,-4.04,12.57,1920.52,2.51,0.12,8.14,FCC
22,9.11,-5.6,13.38,1863.01,3.76,0.18,8.6,FCC
23,9.68,-6.11,12.98,1857.18,4.33,0.2,8.83,FCC
24,9.36,-6.0,5.76,2823.0,2.44,0.28,5.5,BCC
25,13.71,-5.0,5.76,3093.0,2.44,0.33,5.5,BCC
26,7.21,-4.0,5.76,2418.5,2.1,0.31,5.0,BCC
27,8.31,0.0,5.76,2539.5,1.82,0.27,5.5,BCC
28,14.82,0.0,5.76,3295.5,0.36,0.1,6.0,BCC
29,12.61,0.0,5.76,3020.0,0.0,0.05,5.0,BCC
30,6.56,2.0,5.76,2345.5,0.34,0.03,4.5,BCC
31,13.57,-8.0,5.76,3222.5,2.08,0.38,5.5,BCC
32,13.13,-1.0,5.76,2939.0,2.17,0.37,5.5,BCC
33,5.5,-16.25,11.53,1951.87,3.3,0.03,4.25,BCC
34,11.06,3.5,11.53,2668.5,3.95,0.12,4.5,BCC
35,8.4,2.5,11.53,2331.25,4.12,0.13,4.25,BCC
36,10.68,-3.25,11.53,2779.75,3.56,0.26,5.25,BCC
37,13.64,-6.5,11.53,3157.75,2.27,0.36,5.5,BCC
38,13.85,-6.49,11.51,3177.12,2.27,0.37,5.53,BCC
39,9.16,-0.25,11.53,2541.0,3.53,0.05,4.75,BCC
40,12.85,-4.5,11.53,2979.5,3.49,0.34,5.25,BCC
41,6.46,-0.25,11.53,2250.5,6.03,0.12,4.5,BCC
42,8.69,-10.08,13.38,2329.09,4.41,0.33,5.0,BCC
43,5.63,-15.41,13.15,1977.22,4.55,0.04,4.44,BCC
44,7.89,-13.44,13.38,2219.49,3.16,0.05,4.4,BCC
45,6.85,-15.12,12.51,2135.79,3.07,0.08,4.2,BCC
46,8.7,-1.6,13.38,2444.2,5.06,0.31,4.6,BCC
47,9.9,2.72,13.38,2523.0,4.01,0.12,4.4,BCC
48,8.06,0.16,13.38,2301.6,6.08,0.14,4.4,BCC
49,14.96,-13.92,13.38,3218.0,2.61,0.33,5.8,BCC
50,9.37,-2.56,13.38,2612.0,3.34,0.24,5.0,BCC
51,12.36,-4.64,13.38,2962.8,3.21,0.34,5.4,BCC
52,12.11,-4.54,13.33,2946.25,3.18,0.34,5.43,BCC
53,7.13,-2.72,13.38,2379.6,5.77,0.28,4.8,BCC
54,11.28,-14.24,13.38,2724.6,3.56,0.14,5.2,BCC
55,11.08,-3.68,13.38,2771.8,3.26,0.32,5.0,BCC
56,9.09,-6.33,14.5,2397.2,4.11,0.12,4.32,BCC
57,9.1,-11.55,14.86,2315.67,4.23,0.12,4.22,BCC
58,7.71,-4.86,13.46,2316.49,4.5,0.11,4.34,BCC
59,11.68,-4.89,14.9,2832.33,4.78,0.32,5.5,BCC
60,9.43,0.778,14.9,2466.33,5.59,0.13,4.5,BCC
61,13.68,-11.44,14.9,3045.5,3.13,0.31,5.67,BCC
62,10.96,-4.22,14.9,2792.5,3.1,0.33,5.17,BCC
63,12.95,-9.96,16.18,2921.86,4.45,0.3,5.71,BCC
64,12.26,-11.18,16.18,2887.71,3.1,0.31,5.43,BCC
65,16.57,0.0,5.76,2537.0,3.85,0.16,8.5,HCP
66,15.84,2.0,5.76,2613.5,4.94,0.01,8.0,HCP
67,10.82,-1.0,5.76,2187.5,3.47,0.16,8.5,HCP
68,21.79,-1.0,5.76,3382.5,1.1,0.15,7.5,HCP
69,17.57,0.0,5.76,2956.5,0.37,0.0,8.0,HCP
70,16.87,-1.0,5.76,3033.0,1.47,0.15,7.5,HCP
71,16.35,0.0,5.76,2944.5,0.73,0.0,7.0,HCP
72,12.41,1.0,5.76,2422.0,0.37,0.04,8.5,HCP
73,13.08,-1.5,11.53,2411.25,4.0,0.15,8.0,HCP
74,11.74,-8.75,11.53,2392.01,1.74,0.04,8.25,HCP
75,7.56,0.0,13.38,1685.6,0.76,0.01,3.0,HCP
76,8.74,0.0,13.38,1727.6,1.37,0.03,3.0,HCP
77,7.74,0.0,13.38,1723.8,1.45,0.03,3.0,HCP
78,7.06,0.0,13.38,1588.2,2.15,0.05,3.0,HCP
79,6.29,-8.44,9.13,1339.75,5.97,0.14,8.0,multi-phase
80,6.86,-8.0,11.53,1446.81,5.73,0.13,8.25,multi-phase
81,7.96,-4.32,11.08,1933.4,1.07,0.11,7.8,multi-phase
82,8.33,2.24,11.08,1760.95,1.07,0.1,9.0,multi-phase
83,7.7,-2.12,10.98,1819.88,0.76,0.13,7.5,multi-phase
84,6.64,-5.0,11.53,2249.75,7.84,0.12,4.75,multi-phase
85,6.4,-1.28,11.08,2237.0,6.41,0.11,4.6,multi-phase
86,6.71,-10.17,13.15,1619.63,5.44,0.13,7.44,multi-phase
87,6.92,-6.56,13.38,1593.45,5.19,0.13,7.8,multi-phase
88,7.54,-6.92,12.26,1876.8,3.15,0.11,7.53,multi-phase
89,7.33,-9.09,13.15,1767.5,4.22,0.11,7.67,multi-phase
90,7.0,-10.9,13.33,1723.6,4.83,0.12,7.42,multi-phase
91,6.86,-11.66,13.37,1703.34,5.06,0.12,7.31,multi-phase
92,6.54,-13.1,13.36,1659.41,5.46,0.12,7.06,multi-phase
93,6.47,-13.42,13.35,1648.35,5.55,0.12,7.0,multi-phase
94,6.25,-14.28,13.25,1615.86,5.76,0.13,6.82,multi-phase
95,6.72,-12.32,13.38,1684.09,5.25,0.12,7.2,multi-phase
96,5.57,-16.09,12.63,1510.87,6.19,0.13,6.23,multi-phase
97,5.87,-15.44,12.98,1558.99,6.04,0.13,6.5,multi-phase
98,5.32,-16.41,12.26,1469.63,6.26,0.13,6.0,multi-phase
99,7.06,-5.28,13.38,1519.65,5.25,0.11,8.2,multi-phase
100,6.78,-13.92,13.38,1551.89,5.37,0.15,7.4,multi-phase
101,7.11,-12.74,13.15,1708.55,5.93,0.16,7.33,multi-phase
102,7.95,-0.363,12.14,1721.55,2.93,0.11,8.71,multi-phase
103,7.62,-2.51,12.6,1685.73,3.82,0.11,8.45,multi-phase
104,7.27,-4.61,12.88,1646.82,4.5,0.12,8.17,multi-phase
105,6.79,-7.24,13.02,1590.2,5.19,0.13,7.76,multi-phase
106,6.63,-8.05,13.01,1570.0,5.38,0.13,7.62,multi-phase
107,7.07,-5.78,12.98,1623.04,4.82,0.12,8.0,multi-phase
108,6.27,-9.63,12.89,1524.53,5.71,0.13,7.29,multi-phase
109,5.72,-11.5,12.42,1450.65,6.04,0.14,6.75,multi-phase
110,7.23,-5.51,12.32,1758.03,3.32,0.13,7.19,multi-phase
111,6.96,-7.26,12.66,1721.39,4.04,0.13,7.0,multi-phase
112,6.61,-9.32,12.9,1672.14,4.73,0.13,6.75,multi-phase
113,5.98,-12.33,12.86,1578.13,5.55,0.12,6.27,multi-phase
114,5.3,-17.98,13.25,1609.31,6.41,0.1,5.36,multi-phase
115,5.87,-12.07,12.71,1630.29,5.78,0.11,5.88,multi-phase
116,5.15,-14.8,12.14,1497.56,6.07,0.1,5.33,multi-phase
117,4.7,-15.31,11.31,1407.31,6.02,0.09,4.96,multi-phase
118,4.39,-14.99,10.51,1341.95,5.86,0.08,4.69,multi-phase
119,5.06,-19.0,12.98,1552.99,6.33,0.1,5.17,multi-phase
120,6.98,-11.83,12.83,1902.8,3.96,0.12,6.95,multi-phase
121,6.73,-13.14,13.15,1859.72,4.39,0.12,6.78,multi-phase
122,6.57,-13.6,13.38,2140.09,4.87,0.23,4.8,multi-phase
123,5.09,-34.08,13.38,1927.49,8.01,0.23,4.6,multi-phase
124,5.85,-13.75,13.25,2014.09,5.55,0.04,4.73,multi-phase
125,5.75,-14.56,13.38,1997.49,5.19,0.04,4.6,multi-phase
126,2.96,-3.65,12.31,894.75,7.42,0.31,3.69,multi-phase
127,2.75,-3.3,12.31,844.13,6.51,0.26,4.28,multi-phase
128,2.91,-1.14,6.47,918.13,3.85,0.17,3.7,multi-phase
129,4.33,-6.4,13.38,1260.23,7.47,0.17,5.8,multi-phase
130,2.67,-0.4,12.95,1314.83,5.2,0.23,2.8,multi-phase
131,2.9,-3.89,12.31,790.83,5.49,0.27,3.84,multi-phase
132,3.89,-6.08,13.38,701.58,5.16,0.33,4.4,multi-phase
133,3.05,-0.53,6.47,875.5,3.36,0.17,3.35,multi-phase
134,6.07,-10.86,13.15,2104.16,5.76,0.11,4.33,multi-phase
135,5.5,-21.55,13.25,1891.31,5.32,0.11,4.09,multi-phase
136,5.76,-17.44,13.38,1987.09,5.53,0.11,4.2,multi-phase
137,4.87,-14.88,13.38,1796.89,10.35,0.16,3.8,multi-phase
138,8.04,4.16,13.38,1727.15,0.92,0.14,8.2,multi-phase
139,8.26,0.494,13.15,1814.64,1.06,0.09,8.56,multi-phase
140,8.33,3.2,13.38,1768.95,1.07,0.09,8.8,multi-phase
141,9.85,-19.52,13.38,1998.6,9.62,0.23,7.4,multi-phase
142,7.89,-4.04,12.95,1776.3,0.87,0.15,7.8,multi-phase
143,8.37,-4.15,12.83,1943.21,2.92,0.13,8.09,multi-phase
144,8.71,-4.64,13.38,2076.6,4.36,0.16,7.8,multi-phase
145,8.29,-14.88,13.38,2047.4,6.43,0.12,7.6,multi-phase
146,10.57,-14.4,13.38,2155.4,6.43,0.15,7.6,multi-phase
147,7.8,-10.74,12.86,1855.55,4.6,0.12,8.09,multi-phase
148,7.41,-15.61,13.21,1862.67,5.83,0.14,7.75,multi-phase
149,7.79,-8.89,12.83,1876.58,4.06,0.12,7.95,multi-phase
150,7.58,-11.56,13.15,1879.44,4.93,0.13,7.78,multi-phase
151,7.15,-16.32,13.38,1885.6,6.13,0.14,7.4,multi-phase
152,7.69,-8.96,13.38,1934.0,2.88,0.12,7.6,multi-phase
153,11.02,-2.88,13.38,2236.4,4.65,0.23,7.8,multi-phase
154,6.62,-9.28,13.38,1857.2,15.72,0.26,7.2,multi-phase
155,7.61,-22.72,13.38,1923.0,10.19,0.21,7.4,multi-phase
156,7.61,-9.12,13.38,1875.6,2.94,0.14,7.4,multi-phase
157,8.05,-2.24,13.38,1769.55,2.88,0.1,8.6,multi-phase
158,8.5,-23.52,13.38,1940.15,10.21,0.26,6.4,multi-phase
159,7.55,-9.12,13.38,1425.78,4.77,0.13,7.4,multi-phase
160,8.77,-4.0,13.38,1944.4,4.47,0.2,8.0,multi-phase
161,7.91,-2.56,13.38,1466.22,8.91,0.14,7.6,multi-phase
162,7.76,-8.96,13.38,1801.8,2.96,0.14,7.8,multi-phase
163,8.04,2.72,13.38,1719.15,0.92,0.14,8.4,multi-phase
164,8.07,-0.49,12.89,1691.82,0.93,0.16,8.43,multi-phase
165,8.23,3.88,12.97,1686.57,0.95,0.13,8.88,multi-phase
166,8.06,4.69,12.97,1660.44,0.83,0.15,8.5,multi-phase
167,7.89,2.61,12.89,1798.11,0.84,0.13,8.0,multi-phase
168,7.94,0.0988,13.15,1759.31,0.91,0.14,8.11,multi-phase
169,8.06,2.37,13.15,1708.95,0.97,0.15,8.44,multi-phase
170,8.11,3.56,13.15,1741.39,0.94,0.13,8.56,multi-phase
171,8.71,4.64,13.38,1994.55,4.1,0.16,8.2,multi-phase
172,7.63,-14.4,13.38,1840.95,9.91,0.22,7.8,multi-phase
173,6.92,-13.28,13.38,1835.8,6.03,0.15,7.0,multi-phase
174,6.56,-4.64,13.38,2236.4,7.67,0.12,4.8,multi-phase
175,8.36,-15.84,13.38,1948.75,9.84,0.25,6.2,multi-phase
176,9.56,-6.44,14.9,1550.76,6.14,0.3,8.33,multi-phase
177,7.9,-0.71,14.32,1747.74,3.0,0.1,8.4,multi-phase
178,7.88,0.157,14.43,1721.66,3.15,0.1,8.47,multi-phase
179,7.49,-4.6,14.53,1726.52,4.0,0.11,8.0,multi-phase
180,7.62,-1.52,14.7,1693.0,3.82,0.11,8.27,multi-phase
181,7.1,-8.47,14.32,1705.31,4.71,0.12,7.6,multi-phase
182,7.27,-3.61,14.87,1653.71,4.5,0.12,8.0,multi-phase
183,6.79,-6.24,14.85,1596.55,5.19,0.12,7.6,multi-phase
184,6.63,-7.05,14.79,1576.15,5.38,0.13,7.46,multi-phase
185,6.41,-8.08,14.64,1547.8,5.6,0.13,7.26,multi-phase
186,6.92,-4.5,14.7,1617.13,4.91,0.12,7.73,multi-phase
187,7.06,-5.02,14.7,1579.68,5.02,0.12,8.0,multi-phase
188,6.82,-9.94,14.34,1668.55,5.13,0.12,7.38,multi-phase
189,6.91,-7.93,14.7,1654.43,5.02,0.12,7.55,multi-phase
190,7.0,-5.55,14.7,1613.23,5.0,0.12,7.82,multi-phase
191,6.92,-3.9,14.7,1620.77,4.91,0.12,7.64,multi-phase
192,7.07,-4.78,14.9,1629.71,4.82,0.12,7.83,multi-phase
193,6.09,-9.38,14.35,1505.72,5.84,0.13,6.97,multi-phase
194,5.97,-9.78,14.21,1490.46,5.91,0.13,6.87,multi-phase
195,5.82,-10.28,14.01,1469.04,5.99,0.13,6.72,multi-phase
196,6.27,-8.65,14.53,1530.24,5.71,0.13,7.14,multi-phase
197,5.72,-10.56,13.86,1455.65,6.04,0.13,6.62,multi-phase
198,7.72,-7.26,13.44,1831.05,3.74,0.12,7.84,multi-phase
199,6.96,-11.72,14.53,1796.89,5.54,0.17,6.9,multi-phase
200,7.24,-11.08,14.53,1792.08,5.39,0.15,7.25,multi-phase
201,7.11,-12.08,14.53,1755.69,5.69,0.16,7.2,multi-phase
202,7.11,-10.83,14.53,1826.41,5.27,0.16,7.0,multi-phase
203,7.06,-12.32,14.61,1792.95,5.61,0.17,7.02,multi-phase
204,7.17,-10.5,14.53,1795.66,5.3,0.15,7.17,multi-phase
205,6.8,-12.13,13.92,1707.86,5.3,0.13,7.18,multi-phase
206,6.89,-11.95,14.22,1730.71,5.35,0.14,7.15,multi-phase
207,6.96,-11.78,14.43,1752.69,5.4,0.15,7.13,multi-phase
208,7.04,-11.6,14.59,1773.86,5.44,0.15,7.11,multi-phase
209,7.11,-11.44,14.7,1794.27,5.47,0.16,7.09,multi-phase
210,7.22,-9.7,14.23,1796.84,5.15,0.15,7.23,multi-phase
211,7.12,-10.27,14.23,1853.61,5.1,0.16,6.92,multi-phase
212,7.35,-10.7,14.23,1790.23,5.29,0.15,7.38,multi-phase
213,6.77,-13.32,13.92,1704.99,5.5,0.12,7.16,multi-phase
214,6.84,-14.66,14.34,1734.85,5.83,0.12,7.1,multi-phase
215,6.95,-16.53,14.7,1780.99,6.24,0.13,7.0,multi-phase
216,7.05,-18.03,14.86,1823.13,6.55,0.13,6.91,multi-phase
217,6.45,-16.39,14.22,1684.21,5.49,0.12,7.08,multi-phase
218,6.22,-19.84,14.59,1684.31,5.7,0.12,6.96,multi-phase
219,6.01,-22.76,14.78,1684.41,5.86,0.12,6.86,multi-phase
220,5.82,-25.23,14.87,1684.49,5.99,0.12,6.76,multi-phase
221,5.65,-27.33,14.9,1684.58,6.1,0.12,6.67,multi-phase
222,7.56,-12.4,13.67,1823.19,5.0,0.13,7.91,multi-phase
223,7.21,-16.96,13.97,1832.69,6.01,0.14,7.6,multi-phase
224,7.53,-8.93,13.44,1809.35,4.06,0.11,7.8,multi-phase
225,6.64,-19.57,14.7,1799.04,6.44,0.14,7.0,multi-phase
226,5.9,-22.72,14.79,1665.88,6.64,0.14,6.38,multi-phase
227,6.62,-17.17,14.53,1712.49,6.02,0.13,7.08,multi-phase
228,6.44,-17.92,14.7,1707.45,6.12,0.13,6.91,multi-phase
229,6.23,-21.56,14.9,1726.91,6.58,0.14,6.67,multi-phase
230,6.06,-23.91,14.79,1743.38,6.84,0.15,6.46,multi-phase
231,6.77,-16.43,14.23,1716.76,5.91,0.13,7.23,multi-phase
232,7.02,-15.04,13.48,1723.6,5.7,0.13,7.47,multi-phase
233,5.62,-23.35,14.53,1613.56,6.64,0.14,6.14,multi-phase
234,6.49,-16.89,14.9,1589.87,6.58,0.15,7.5,multi-phase
235,6.41,-17.89,14.9,1403.49,6.43,0.15,8.17,multi-phase
236,6.87,-5.11,14.9,1588.21,4.73,0.14,7.5,multi-phase
237,6.19,-15.4,14.7,1611.13,6.45,0.15,7.09,multi-phase
238,6.32,-12.26,14.79,1698.65,6.14,0.14,6.92,multi-phase
239,6.26,-13.67,14.9,1658.54,6.57,0.15,7.0,multi-phase
240,6.38,-11.1,14.53,1733.03,5.99,0.14,6.86,multi-phase
241,6.46,-9.31,13.86,1788.91,5.72,0.13,6.75,multi-phase
242,6.21,-18.84,14.7,1874.5,5.97,0.13,6.27,multi-phase
243,7.15,-16.84,14.53,2169.09,4.34,0.22,4.3,multi-phase
244,7.56,-8.62,13.78,2264.97,4.23,0.1,4.3,multi-phase
245,6.23,-24.89,14.9,1816.3,11.27,0.21,6.0,multi-phase
246,8.18,1.44,14.9,1727.3,1.0,0.14,8.5,multi-phase
247,7.82,-3.7,14.7,1784.59,4.46,0.12,8.36,multi-phase
248,7.58,-6.75,14.87,1792.68,5.27,0.13,8.14,multi-phase
249,7.43,-8.44,14.9,1797.63,5.65,0.14,8.0,multi-phase
250,6.88,-14.04,14.53,1818.11,6.69,0.16,7.43,multi-phase
251,7.27,-15.17,14.9,1702.9,3.25,0.16,7.33,multi-phase
252,7.86,-10.64,13.37,1874.13,4.72,0.13,8.05,multi-phase
253,8.06,-10.25,14.17,1942.25,5.09,0.15,7.92,multi-phase
254,8.2,-9.96,14.39,1987.67,5.28,0.16,7.83,multi-phase
255,7.99,-4.92,14.53,2418.4,7.13,0.22,4.9,multi-phase
256,7.51,-4.0,15.45,1716.02,6.95,0.12,8.09,multi-phase
257,7.3,-8.01,15.93,1757.53,10.32,0.12,7.75,multi-phase
258,7.1,-11.03,16.01,1793.92,12.42,0.13,7.46,multi-phase
259,6.94,-17.32,15.75,1543.84,15.45,0.29,7.09,multi-phase
260,7.13,-5.63,16.18,1613.89,4.57,0.14,7.71,multi-phase
261,7.2,-4.47,15.6,1670.55,4.95,0.13,7.77,multi-phase
262,7.32,-4.2,15.91,1708.85,5.05,0.15,7.72,multi-phase
263,7.43,-3.95,16.08,1744.82,5.13,0.15,7.67,multi-phase
264,7.53,-3.72,16.16,1778.68,5.2,0.16,7.62,multi-phase
265,7.62,-3.51,16.18,1810.61,5.25,0.17,7.57,multi-phase
266,6.06,-18.86,16.18,1637.89,5.65,0.12,7.29,multi-phase
267,7.46,-7.28,15.55,1765.31,5.02,0.13,8.0,multi-phase
268,7.07,-10.11,16.0,1724.49,5.76,0.14,7.73,multi-phase
269,6.77,-14.39,15.55,1726.74,5.83,0.13,7.27,multi-phase
270,6.54,-15.5,15.55,1692.25,6.01,0.13,7.09,multi-phase
271,6.63,-13.42,15.86,1678.31,5.9,0.13,7.25,multi-phase
272,6.58,-13.8,16.18,1674.18,6.23,0.14,7.29,multi-phase
273,7.56,-2.5,15.45,1710.19,3.87,0.11,8.16,multi-phase
274,7.5,-3.34,15.76,1726.22,3.91,0.12,8.05,multi-phase
275,7.45,-4.07,15.93,1741.2,3.94,0.12,7.95,multi-phase
276,7.4,-4.71,16.0,1755.22,3.97,0.12,7.86,multi-phase
277,7.36,-5.25,16.01,1768.39,3.98,0.12,7.77,multi-phase
278,7.32,-5.73,15.97,1780.76,3.99,0.12,7.69,multi-phase
279,7.28,-6.14,15.91,1792.42,4.0,0.12,7.61,multi-phase
280,7.24,-6.5,15.82,1803.42,4.0,0.12,7.54,multi-phase
281,7.2,-6.81,15.72,1813.82,3.99,0.12,7.47,multi-phase
282,7.17,-7.08,15.6,1823.67,3.99,0.12,7.4,multi-phase
283,6.92,-7.76,16.18,1708.75,4.69,0.13,7.43,multi-phase
284,6.06,-18.32,16.01,1662.73,11.11,0.2,6.85,multi-phase
285,5.91,-19.0,16.16,1668.74,12.54,0.22,6.68,multi-phase
286,5.83,-19.35,16.18,1672.46,13.24,0.23,6.57,multi-phase
287,7.24,-10.43,15.91,1806.62,3.88,0.14,7.22,multi-phase
288,6.46,-15.96,15.69,1630.29,5.33,0.14,6.8,multi-phase
289,6.43,-16.26,15.75,1680.54,5.17,0.14,6.64,multi-phase
290,6.99,-10.15,15.83,1761.1,4.23,0.13,6.95,multi-phase
291,6.52,-13.94,17.29,1737.78,5.87,0.14,7.0,multi-phase
292,7.26,-8.12,17.29,1810.97,5.19,0.15,7.5,multi-phase
293,6.61,-12.74,18.27,1713.47,5.75,0.15,7.0,multi-phase
294,6.13,-15.44,17.99,1635.47,6.01,0.14,6.6,multi-phase
295,5.13,-18.29,15.97,1459.97,6.09,0.13,5.7,multi-phase
296,7.08,-47.59,14.62,1396.12,16.85,0.433,5.64,amorphous
297,6.77,-22.06,10.39,1266.06,15.78,0.35,5.21,amorphous
298,6.55,-30.6,9.19,1175.8,15.53,0.343,4.85,amorphous
299,6.69,-19.86,9.32,1233.62,14.41,0.325,4.6,amorphous
300,7.85,-33.46,13.34,2330.21,18.37,0.292,6.85,amorphous
301,7.2,-24.37,10.91,1927.33,13.29,0.0936,7.16,amorphous
302,7.87,-33.41,12.82,2329.14,18.36,0.29100000000000004,6.87,amorphous
303,7.27,-24.34,10.54,1924.23,13.25,0.0923,7.23,amorphous
304,7.34,-24.27,9.88,1921.14,13.21,0.0909,7.3,amorphous
305,7.41,-24.16,8.83,1918.04,13.17,0.0892,7.38,amorphous
306,8.5,-27.36,13.38,1932.15,10.21,0.266,6.6,amorphous
307,6.7,-16.35,10.45,1643.41,8.64,0.215,7.65,amorphous
308,6.71,-16.89,10.07,1667.87,8.58,0.214,7.77,amorphous
309,7.04,-33.26,10.95,1531.19,13.84,0.268,4.18,amorphous
310,7.83,-37.6,13.38,1554.49,13.66,0.281,4.4,amorphous
311,7.27,-22.32,10.65,1998.0,15.55,0.206,6.7,amorphous
312,7.22,-22.65,10.54,1981.41,15.59,0.206,6.7,amorphous
313,7.3,-22.48,10.3,1989.76,15.55,0.204,6.76,amorphous
314,6.23,-34.28,11.26,1508.39,14.49,0.276,4.2,amorphous
315,6.25,-28.15,12.74,1212.17,15.42,0.326,4.31,amorphous
316,6.26,-27.88,12.91,1183.45,15.2,0.328,4.45,amorphous
317,6.26,-27.84,12.74,1175.25,15.14,0.329,4.49,amorphous
318,6.26,-27.83,12.11,1162.94,15.04,0.33,4.55,amorphous
319,5.85,-32.31,10.02,1200.09,16.19,0.331,4.45,amorphous
320,6.19,-26.89,9.48,1207.73,15.7,0.349,4.86,amorphous
321,6.2,-26.72,8.5,1191.3,15.49,0.349,4.92,amorphous
322,6.17,-27.31,10.06,1232.37,16.02,0.348,4.77,amorphous
323,6.14,-27.06,9.72,1229.48,15.68,0.341,4.61,amorphous
324,6.12,-26.91,9.54,1228.04,15.51,0.337,4.53,amorphous
325,6.04,-26.61,8.41,1218.47,14.26,0.311,4.04,amorphous
326,3.43,-13.24,9.1,1136.66,9.27,0.29600000000000004,4.3,amorphous
327,3.95,-13.24,9.1,1115.36,9.27,0.298,4.3,amorphous
328,3.25,-7.35,9.96,1107.66,9.53,0.25,4.33,amorphous
329,3.14,-5.98,8.16,1086.04,9.96,0.246,4.4,amorphous
330,6.99,-27.52,9.05,1315.9,15.7,0.34700000000000003,5.3,amorphous
331,6.78,-27.37,9.99,1317.35,15.19,0.328,4.75,amorphous
332,6.94,-27.43,9.82,1324.16,15.54,0.34,5.06,amorphous
333,6.5,-43.44,11.97,1771.99,10.57,0.248,6.71,amorphous
334,6.49,-43.25,11.68,1778.25,10.48,0.247,6.65,amorphous
335,6.52,-42.81,11.77,1772.41,10.52,0.248,6.72,amorphous
336,6.5,-43.41,11.65,1779.18,10.51,0.248,6.65,amorphous
337,6.41,-45.41,10.46,1791.15,10.35,0.242,6.6,amorphous
338,6.8,-27.52,9.05,1262.5,15.94,0.35200000000000004,5.3,amorphous
339,3.57,-12.15,14.53,923.91,15.79,0.261,4.09,amorphous
340,3.66,-10.6,14.53,1042.05,16.39,0.306,4.1,amorphous
341,3.64,-13.12,13.38,975.54,15.29,0.256,4.2,amorphous
342,6.06,-21.2,11.9,1702.84,9.08,0.195,6.51,amorphous
343,5.25,-26.37,11.3,1830.94,11.13,0.168,4.75,amorphous
344,5.11,-25.43,10.7,1821.59,10.7,0.158,4.75,amorphous
345,6.11,-33.2,12.48,1827.08,13.36,0.224,5.25,amorphous
346,6.09,-34.27,12.34,1833.04,13.59,0.222,5.14,amorphous
347,5.43,-25.88,11.6,1835.17,12.03,0.17600000000000002,4.62,amorphous
348,5.51,-28.26,11.98,1849.64,11.86,0.183,4.75,amorphous
349,6.07,-35.2,12.18,1838.12,13.82,0.22,5.03,amorphous
350,6.05,-36.14,11.97,1843.32,14.05,0.217,4.91,amorphous
351,6.03,-37.07,11.73,1848.41,14.27,0.215,4.8,amorphous
352,6.01,-38.0,11.46,1853.52,14.49,0.212,4.69,amorphous
353,5.99,-38.92,11.15,1858.61,14.7,0.209,4.58,amorphous
354,6.5,-31.51,10.18,1813.15,9.69,0.25,5.78,amorphous
